app_id,app_name,app_size,app_runtime,app_task_count,max_in_ready_queue,max_in_todo_queue,ref_arrival_time,app_diff_arrival_time,app_lifetime,app_api_min,app_api_max,app_api_mean,cpu1_todo_queue,cpu2_todo_queue,cpu3_todo_queue,fft1_todo_queue,fft2_todo_queue,gemm1_todo_queue,gemm2_todo_queue,zip1_todo_queue,cpu1,cpu2,cpu3,fft1,fft2,gemm1,gemm2,zip1,API_INSTRUCTIONS,API_CACHE_REFERENCES,API_CACHE_MISSES,API_BRANCH_MISSES,API_DTLB_READ_MISS,API_ITLB_READ_MISS,API_L1D_READ_ACCESS,API_L1D_READ_MISS,API_L1I_READ_MISS,APP_INSTRUCTIONS,APP_CACHE_REFERENCES,APP_CACHE_MISSES,APP_BRANCH_MISSES,APP_DTLB_READ_MISS,APP_ITLB_READ_MISS,APP_L1D_READ_ACCESS,APP_L1D_READ_MISS,APP_L1I_READ_MISS
0,temporal_mitigation-noapi-aarch64,68888,50376104,0,0,0,549572331678668,0,79109885,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,776036,911411,3652,9346,222,159,626590,0,0
12,radar_correlator-noapi-aarch64,13080,20594538,0,0,0,549572411284962,79606294,55293705,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,1095236,415570,2623,4967,171,99,0,0,0
1,temporal_mitigation-noapi-aarch64,68888,43834240,0,0,0,549572476919760,65634798,76704895,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,2557041,904501,2310,8728,123,102,0,0,0
14,temporal_mitigation-aarch64,68760,74920256,4,1,1,549572457634203,-19285557,97705493,11611,1438753,433310,0,0,1,0,0,1,1,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,155406,14341,743,647,64,25,2286,50,44,6166,465402,4787,10058,394,248,907139,3305,0
13,radar_correlator-noapi-aarch64,13080,6573997,0,0,0,549572545782021,88147818,41792086,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,294305,432651,2003,5175,131,138,331848,0,0
19,radar_correlator-aarch64,12952,12190708,3,1,1,549572545782021,0,53494875,59386,88899,78861,0,1,1,1,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,5300,57,1,965,48,34,41837,461,499,1032160,380200,3038,4485,276,222,0,0,0
5,pulse_doppler-nb-aarch64,17496,244004660,512,64,25,549572329292790,-216489231,272435191,11711,6241864,128064,25,22,21,25,20,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,2490174,858794,30307,62854,1042,867,1126749,23060,23118,13187415,5229651,71358,69265,1637,1728,7441876,101022,102203
15,temporal_mitigation-aarch64,68760,29165894,4,1,1,549572556584870,227292080,87672530,7781,1305750,334893,0,1,1,0,0,1,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,131449,9733,272,469,15,4,5532,37,405,1078065,589704,3274,9987,150,165,506905,759,0
2,temporal_mitigation-noapi-aarch64,68888,55410746,0,0,0,549572622215938,65631068,102685730,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,209183,775402,2569,9805,174,166,827805,464,0
16,temporal_mitigation-aarch64,68760,20114990,4,1,1,549572659857009,37641071,65164831,11021,33223,17527,0,1,1,0,0,1,1,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,32650,2348,133,251,30,21,10197,293,313,191392,902715,3220,9953,193,244,832592,0,0
20,radar_correlator-aarch64,12952,19030251,3,1,1,549572677861088,18004079,75543348,51135,374768,169913,1,0,0,0,1,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,133967,42113,78,119,7,11,40954,375,500,1022978,376021,1975,4006,148,134,0,0,0
6,pulse_doppler-nb-aarch64,17496,360294200,512,58,25,549572438637785,-239223303,396103628,11671,25840482,264210,24,20,20,25,21,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,3488503,984881,19728,48851,757,822,1273495,29568,35791,14635106,6623678,88889,63370,906,1391,8220604,94841,102306
3,temporal_mitigation-noapi-aarch64,68888,55433768,0,0,0,549572767457960,328820175,107480149,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,1891111,904388,2481,9499,177,128,218116,0,0
17,temporal_mitigation-aarch64,68760,66128738,4,1,1,549572763162081,-4295879,121118412,4751,1339744,667341,0,1,1,0,0,1,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,209754,9545,410,518,32,22,4209,40,53,4501,524549,3082,9221,205,214,900133,2003,0
7,pulse_doppler-nb-aarch64,17496,384610439,512,36,25,549572547981271,-215180810,450192742,11801,6267806,90275,23,19,18,25,19,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,3968003,1214089,23632,44885,840,731,1071293,30775,41921,17702975,7908189,104785,88182,2145,2099,5160752,85125,27366
4,temporal_mitigation-noapi-aarch64,68888,40659323,0,0,0,549572912812274,364831003,99306542,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,1544148,904491,2624,9665,171,173,335519,0,0
18,temporal_mitigation-aarch64,68760,85596562,4,1,1,549572866500816,-46311458,152024220,15542,5231422,1733165,1,1,0,0,0,1,1,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,118120,9027,525,464,23,15,5759,230,385,2536335,902246,3155,10053,173,192,0,0,0
21,wifi-tx-nb-aarch64,62288,901510776,100,10,3,549572608158133,-258342683,951764958,12642,1101250,38335,3,2,2,2,2,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,793223,226769,4140,8840,304,209,236773,5474,6894,54062551,19229290,21381,403245,1283,951,23685575,18559,112469
22,wifi-tx-nb-aarch64,62288,895658262,100,10,2,549572778766110,170607977,981388868,12622,1192519,38557,2,2,2,2,2,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,693806,205404,5165,12218,361,347,216771,4865,6422,38183517,14032360,16391,428747,874,917,27123470,19037,105260
9,SAR_nb-aarch64,18024,3575816275,2305,511,127,549572599012950,-179753160,3605740285,8281,358556,34196,127,125,124,103,102,0,0,126,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,39852631,10215086,95388,226646,5042,2066,10987955,150800,152021,354071380,128131527,283841,1171843,18148,4002,129590124,206044,1077958
26,SAR-noapi-aarch64,21984,4842839093,0,0,0,549573043261448,444248498,4897175272,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,389961421,143071354,307098,1448401,19563,3801,142830354,230062,803644
27,SAR-noapi-aarch64,21984,5091966385,0,0,0,549573185717632,142456184,5189060706,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,379750161,140845454,265787,1483450,26941,3179,144639755,219415,758455
24,SAR-noapi-aarch64,21984,5783457356,0,0,0,549572758392924,-427324708,5815915030,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,379070176,140186665,220498,1431127,19223,2136,146875281,277616,773642
23,SAR-noapi-aarch64,21984,6186840301,0,0,0,549572615894866,-142498058,6238093283,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,392508655,144528884,303412,1442490,23053,2336,138709472,242364,760385
25,SAR-noapi-aarch64,21984,5909204471,0,0,0,549572900855849,284960983,5960414758,0,0,0,0,0,0,0,0,0,0,0,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,0,0,0,0,0,0,0,0,0,385622368,143672816,276892,1478110,12769,1930,147522211,272914,716286
10,SAR_nb-aarch64,18024,6048744543,2305,497,128,549572768941538,-131914311,6116711635,8411,4730993,41141,128,125,118,102,97,0,0,119,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,30629328,10539113,153279,269075,7185,2339,8686789,113417,126462,323155696,121800405,146309,1335833,15851,3878,129947009,325855,996506
8,SAR_nb-aarch64,18024,6628363747,2305,494,128,549572437579630,-331361908,6663213319,8220,11868706,67555,128,115,118,102,103,0,0,116,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,30300575,11314675,132665,217676,7522,2937,11334535,138665,111797,349153628,123904480,209654,1222691,17834,2702,131204597,253447,1028796
11,SAR_nb-aarch64,18024,6106413115,2305,509,128,549572938461476,500881846,6180477946,8491,5364646,60621,128,128,128,102,103,0,0,126,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,29096855,8192150,139237,263260,8584,2646,10869972,138891,127635,360411254,134299956,264105,1232045,9848,3440,123055750,289247,997340
29,track_nb-aarch64,277488,41711100657,24580,1024,208,549572845710869,-92750607,41759172280,75267,400319829,218922,206,205,205,208,205,0,0,1,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,1301504008,464606551,2966777,6364710,155385,30542,473695116,2946325,1781524,3498362420,1565322202,23732244,6423235,15352607,28322,1569497792,23565793,1742338
30,track_nb-aarch64,277488,43427540928,24580,1018,210,549572995712807,150001938,43513350442,75217,309013176,189715,205,210,205,205,208,0,0,1,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,1441091705,485152768,2995590,6417711,155528,29475,456194443,2912825,1774075,3568897618,1597659997,24176625,6556259,14976482,19360,1599360843,24442734,1914942
28,track_nb-aarch64,277488,43926685692,24580,1019,212,549572695755016,-299957791,43981595958,75518,314140298,198237,210,205,212,205,205,0,0,1,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,1460723619,466047117,3024674,6639963,152848,30371,448566642,3028248,1852041,3547408364,1606168891,23992925,6578031,14939202,23175,1595240830,24363611,1682816
32,track_nb-aarch64,277488,45027804663,24580,1022,208,549573295656286,599901270,45120431578,75317,429245289,218875,207,208,208,205,205,0,0,1,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,1371219261,445206202,3075127,6598862,154368,29740,430534751,2932967,1797738,3614275229,1597177934,24196261,6462835,15080461,12856,1594237185,24457891,1776748
31,track_nb-aarch64,277488,45300051074,24580,1017,205,549573145655279,-150001007,45395060917,75068,395565004,194095,205,205,205,205,205,0,0,1,0.113425,0.110092,0.114948,0.057487,0.058151,0.000147,0.000120,0.104390,1404796574,473381963,2993325,6507800,151362,28622,476042317,2884572,1804364,3580092159,1593069357,24548376,6455084,15087062,16651,1602472901,24099805,1797178
4,radar_correlator-aarch64,12952,8851665,3,1,1,549620279998650,0,27686637,105331,147655,125169,1,1,1,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,202059,64188,1022,1664,112,61,0,0,0,876214,350873,2999,4052,262,180,0,0,0
0,temporal_mitigation-noapi-aarch64,68888,32575285,0,0,0,549620333287115,53288465,61011976,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,2577348,912464,3838,9729,309,188,0,0,0
5,radar_correlator-aarch64,12952,79352449,3,1,1,549620398687869,65400754,108962678,68007,779968,456329,1,0,0,1,1,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,74668,24593,669,831,88,19,0,0,182,865538,346111,1995,3853,143,122,0,0,0
12,temporal_mitigation-aarch64,68760,93195681,4,1,1,549620394071958,-4615911,119450905,4540,1351405,676135,0,1,1,0,0,1,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,137149,11274,640,684,41,18,4076,0,0,701611,905215,4588,10367,445,264,652574,407,0
13,temporal_mitigation-aarch64,68760,18176956,4,1,1,549620505973789,111901831,44466993,4511,1374328,720052,0,1,1,0,0,1,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,187098,3306,98,241,14,2,9362,424,572,1681371,905262,2885,10418,80,126,282678,0,0
6,radar_correlator-aarch64,12952,10956244,3,1,1,549620517373128,11399339,63234778,41634,81799,67410,0,1,0,0,1,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,131004,60,1,89,3,3,42097,316,366,867361,346244,1894,3285,120,81,0,0,0
1,temporal_mitigation-noapi-aarch64,68888,57851021,0,0,0,549620523825513,6452385,108528734,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,2557723,904559,2307,9440,189,182,0,0,0
14,pulse_doppler-nb-aarch64,17496,282370884,512,20,20,549620404264947,-119560566,312742468,11551,4566196,57043,20,15,10,19,15,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,3206731,903295,24128,53723,601,240,1177408,20561,30593,12230961,4686876,77556,79232,1103,1582,7976516,111042,69736
24,radar_correlator-noapi-aarch64,13080,31314979,0,0,0,549620622738656,218473709,102390531,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,1056734,407205,2984,4558,258,143,0,0,0
7,radar_correlator-aarch64,12952,36743931,3,1,1,549620636059177,13320521,98584830,49274,81359,60236,0,1,0,1,1,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,3672,21133,319,604,17,6,21878,79,124,865756,346121,2100,3506,148,134,0,0,0
2,temporal_mitigation-noapi-aarch64,68888,44425229,0,0,0,549620717083193,81024016,100026754,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,2090132,904402,2486,9277,111,133,153092,0,0
8,radar_correlator-aarch64,12952,46304717,3,1,1,549620754779819,37696626,115783539,47145,48585,47715,0,0,0,1,1,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,3698,1178,254,292,16,11,3054,176,107,5557,375925,2177,4266,144,121,374123,0,0
25,radar_correlator-noapi-aarch64,13080,11353514,0,0,0,549620807651392,52871573,87976200,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,1204963,432865,1879,4584,85,99,0,0,0
19,wifi-tx-nb-aarch64,62288,406172684,100,10,2,549620553750623,-253900769,465292231,12891,362626,25668,2,2,2,2,2,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,659457,193683,5126,10612,262,142,220933,5502,6570,57096841,21989459,21181,441688,668,570,20635517,16088,83483
3,temporal_mitigation-noapi-aarch64,68888,44314637,0,0,0,549620904946083,351195460,122042384,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,1085097,904461,3208,9968,184,196,506570,0,0
26,radar_correlator-noapi-aarch64,13080,22108429,0,0,0,549620992560528,87614445,108115142,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,485112,404692,1918,4025,119,115,241285,0,0
15,pulse_doppler-nb-aarch64,17496,578105333,512,39,26,549620510883020,-481677508,633064334,11781,9027932,159507,26,22,24,25,20,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,2693098,928760,23466,59407,1346,530,1157265,29076,32265,11915524,3514928,30702,80395,3913,2807,9561366,117678,107014
27,radar_correlator-noapi-aarch64,13080,19179316,0,0,0,549621177471523,666588503,76472831,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,1091074,412714,1840,4956,132,120,0,0,0
16,pulse_doppler-nb-aarch64,17496,620199478,512,16,26,549620617493672,-559977851,661640369,11681,8116261,100662,24,21,26,22,21,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,3456731,1021846,26259,51266,1187,569,846079,30173,34735,10627698,5507507,46184,80902,1008,1528,8432276,107396,77234
17,pulse_doppler-nb-aarch64,17496,731208080,512,2,26,549620724126156,106632484,793282503,11581,7939964,245514,26,26,26,25,25,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,4227736,1222552,23048,46784,930,425,642411,27051,40786,13464593,6868801,108262,83126,2614,2060,5703942,41436,60228
18,pulse_doppler-nb-aarch64,17496,672395904,512,2,26,549620832086153,107959997,762953863,11581,7825232,235938,25,26,21,26,25,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,4305549,1179992,20364,45538,1082,482,631956,25276,39408,13872761,3363280,30952,65528,2210,2221,9925318,113114,111810
20,wifi-tx-nb-aarch64,62288,909486203,100,9,2,549620746504722,-85581431,965958136,12611,238204,20037,2,2,2,2,2,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,817039,235742,3601,8549,259,109,171075,4659,6653,55837560,20871132,20375,406050,1391,1538,24239756,21878,102939
28,SAR-noapi-aarch64,21984,4723088498,0,0,0,549620607597193,-138907529,4765109957,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,381703546,139034646,268751,1508895,18978,2477,142608226,252722,790734
22,SAR_nb-aarch64,18024,4708192240,2305,468,128,549620682094237,74497044,4778268121,8201,334483,34418,128,104,106,102,100,0,0,99,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,30433566,10459377,113039,204944,5113,1149,10474465,124704,126816,359790805,128596292,227478,1137633,7855,2394,131516058,308122,1291276
30,SAR-noapi-aarch64,21984,4877072143,0,0,0,549620810977424,128883187,4969205749,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,361885268,138654606,256344,1585693,13031,1580,148566637,292078,716711
29,SAR-noapi-aarch64,21984,5274987422,0,0,0,549620709238999,-101738425,5338038182,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,386883824,145069678,269493,1462108,20885,1718,141550045,211663,728948
31,SAR-noapi-aarch64,21984,5281094703,0,0,0,549620912516620,203277621,5352639871,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,390986857,139100310,208548,1493034,20154,1918,148605246,295696,707402
23,SAR_nb-aarch64,18024,5385586562,2305,482,128,549620822554611,-89962009,5479770873,8401,9821342,51477,128,128,128,91,99,0,0,118,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,33939400,11691938,116215,161523,6468,1495,10331297,128732,128995,320467164,125018903,280233,1281490,13542,2489,136524844,218254,1149997
21,SAR_nb-aarch64,18024,5956721739,2305,511,128,549620536894159,-285660452,6000241917,8361,7444544,49506,128,128,128,99,102,0,0,107,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,28000630,8242014,135367,241623,7240,1957,9849359,123853,139347,329107997,134489878,238739,1444536,10786,4036,125785180,275232,1067324
32,SAR-noapi-aarch64,21984,5628280902,0,0,0,549621014174707,477280548,5642891822,0,0,0,0,0,0,0,0,0,0,0,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,0,0,0,0,0,0,0,0,0,387266219,146806356,300659,1483091,12179,3748,141014547,322341,788577
11,track_nb-aarch64,277488,37206370016,24580,1023,205,549620670078366,-344096341,37262876002,75137,286656572,204681,205,205,205,205,205,0,0,1,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,1355364494,459447234,2880178,6570999,147604,19033,472269428,2757906,1693122,3602393583,1590908233,24262563,6359365,15384522,7384,1590815985,23882176,1718541
10,track_nb-aarch64,277488,37801676228,24580,1023,205,549620528906221,-141172145,37849250621,75097,298883853,205756,205,205,205,198,197,0,0,1,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,1494448173,474074182,2827975,6510329,151420,21268,445916449,2883291,1720317,3545728974,1609109532,24060522,6605361,14867891,11581,1598621588,24008251,1646891
9,track_nb-aarch64,277488,38410361546,24580,1016,205,549620394071958,-134834263,38437038232,75028,297496255,195626,205,205,205,205,205,0,0,1,0.079460,0.071316,0.115443,0.045218,0.041293,0.000140,0.000000,0.052777,1437327910,476876801,2663227,6278086,153849,19921,440514506,2837204,1804874,3529918587,1591632335,24099968,6556212,15137465,13018,1613107624,23969744,1762127
3,temporal_mitigation-noapi-aarch64,68888,89963279,0,0,0,549661225232914,0,125658175,0,0,0,0,0,0,0,0,0,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,0,0,0,0,0,0,0,0,0,589309,911355,3531,9400,277,156,695077,0,0
4,temporal_mitigation-noapi-aarch64,68888,63407705,0,0,0,549661357751995,132519081,128534212,0,0,0,0,0,0,0,0,0,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,0,0,0,0,0,0,0,0,0,1667670,904413,2473,8824,156,93,290882,0,0
11,temporal_mitigation-aarch64,68760,155409308,4,1,1,549661322552117,-35199878,182833319,4741,3836983,1299784,0,1,0,0,0,1,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,19807,6017,805,789,91,37,10766,320,0,2553264,910405,5027,10367,484,255,0,0,0
18,radar_correlator-noapi-aarch64,13080,40124890,0,0,0,549661457078719,134526602,97906083,0,0,0,0,0,0,0,0,0,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,0,0,0,0,0,0,0,0,0,1212565,436326,2753,5077,282,151,0,0,0
5,temporal_mitigation-noapi-aarch64,68888,20455093,0,0,0,549661481289008,24210289,83902603,0,0,0,0,0,0,0,0,0,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,0,0,0,0,0,0,0,0,0,851080,904587,2843,9623,146,132,592452,0,0
12,temporal_mitigation-aarch64,68760,55527698,4,1,1,549661457078719,-24210289,119033393,8311,1284879,330148,0,1,0,0,0,1,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,120759,4301,198,224,7,6,9788,299,476,2536236,902802,3558,9442,214,159,181,0,0
19,radar_correlator-noapi-aarch64,13080,38693356,0,0,0,549661548370741,91292022,91988591,0,0,0,0,0,0,0,0,0,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,0,0,0,0,0,0,0,0,0,1064759,433190,1814,4702,111,109,57925,0,0
25,radar_correlator-aarch64,12952,99520143,3,1,1,549661486803589,-61567152,178890644,64576,100750,84891,0,1,1,0,1,0,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,130949,22165,249,514,21,12,42100,290,175,1032631,380355,3311,4813,369,224,0,0,0
26,radar_correlator-aarch64,12952,67246599,3,1,1,549661625216849,138413260,152349312,82099,441854,216631,1,1,1,0,0,0,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,70907,59552,511,1317,24,4,39925,147,181,865789,346096,2047,3706,169,141,0,0,0
27,radar_correlator-aarch64,12952,39577934,3,1,1,549661745041401,119824552,56094465,80499,88849,84685,1,1,0,0,0,0,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,194046,51,313,904,27,8,60920,180,166,865902,346211,1993,3490,141,83,0,0,0
20,radar_correlator-noapi-aarch64,13080,27778516,0,0,0,549661688971959,-56069442,123960916,0,0,0,0,0,0,0,0,0,0,0,0.115144,0.110456,0.115562,0.059422,0.057099,0.000141,0.000000,0.075721,0,0,0,0,0,0,0,0,0,1050118,403413,1735,4074,95,59,0,0,0
