app_id,app_name,app_size,app_runtime,app_task_count,max_in_ready_queue,max_in_todo_queue,ref_arrival_time,app_diff_arrival_time,app_lifetime,app_api_min,app_api_max,app_api_mean,cpu1_todo_queue,cpu2_todo_queue,cpu3_todo_queue,cpu4_todo_queue,cpu5_todo_queue,cpu6_todo_queue,cpu7_todo_queue,gpu1_todo_queue,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,gpu1,API_INSTRUCTIONS,API_CACHE_REFERENCES,API_CACHE_MISSES,API_BRANCH_MISSES,API_DTLB_READ_MISS,API_ITLB_READ_MISS,API_L1D_READ_ACCESS,API_L1D_READ_MISS,API_L1I_READ_MISS,APP_INSTRUCTIONS,APP_CACHE_REFERENCES,APP_CACHE_MISSES,APP_BRANCH_MISSES,APP_DTLB_READ_MISS,APP_ITLB_READ_MISS,APP_L1D_READ_ACCESS,APP_L1D_READ_MISS,APP_L1I_READ_MISS
5,wifi-tx-nb-jetson,62248,13588544,100,6,1,17111395644668800,0,23453856,11872,1159168,82750,1,1,1,1,1,1,1,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,161579,221724,10371,22832,6284,1809,413011,5560,7775,12785632,3770320,29994,27935,3779,2219,0,0,0
12,temporal_mitigation-jetson,68720,3130912,4,1,1,17111395682553120,37884320,25695200,11680,20864,16704,0,0,1,1,1,1,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,39668,388,49,63,170,16,7722,337,1483,1699330,541277,4227,3158,1263,558,0,0,0
14,radar_correlator-jetson,12912,14605632,3,1,1,17111395688501920,5948800,38168160,89184,109024,98560,1,1,0,0,0,0,1,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,199637,59987,1137,1129,176,41,19591,446,1170,4200285,2690380,6410,30451,12909,778,1392262,0,0
19,temporal_mitigation-noapi-jetson,68848,4932832,0,0,0,17111395746204032,57702112,25960736,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,1713907,543101,2808,2362,1034,377,0,0,0
6,wifi-tx-nb-jetson,62248,36978656,100,10,1,17111395754006496,7802464,58950496,6592,1230624,68619,1,1,1,1,1,1,1,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,1032235,267583,10072,15643,5668,514,217832,7757,36902,9576813,3675787,29475,31028,2934,1549,1020173,2873,0
28,radar_correlator-noapi-jetson,13040,9934464,0,0,0,17111395777789248,23782752,40643936,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,6855,948806,6866,10495,11186,860,946633,0,0
13,temporal_mitigation-jetson,68720,13102784,4,1,1,17111395790230464,12441216,44359552,9056,27264,14768,0,1,0,1,0,0,1,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,39668,8053,357,60,53,0,5790,357,1398,1674091,531263,3847,3005,1036,402,0,0,0
15,radar_correlator-jetson,12912,14061664,3,1,1,17111395791823200,1592736,42969632,27488,1414208,490485,0,1,0,0,0,0,1,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,198733,45582,586,876,219,14,12808,294,1824,2631564,878540,5477,9068,10940,799,0,0,0
20,temporal_mitigation-noapi-jetson,68848,16370688,0,0,0,17111395892538944,100715744,46152256,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,631142,538705,2220,3845,841,342,344113,0,0
16,radar_correlator-jetson,12912,42844672,3,1,1,17111395895128192,2589248,71484032,48896,329056,163584,0,0,1,1,1,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,704,48,613,1574,312,37,51548,932,1089,2605065,873406,6371,9139,12289,807,0,0,0
29,radar_correlator-noapi-jetson,13040,8647616,0,0,0,17111395927904960,32776768,43772096,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,39900,975547,4005,10329,12618,581,962864,0,0
30,radar_correlator-noapi-jetson,13040,15578880,0,0,0,17111396077734464,149829504,77053760,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,2312122,904603,5800,9319,11981,370,172129,0,0
18,radar_correlator-jetson,12912,34653376,3,1,1,17111396101718080,23983616,96911008,30912,42496,36885,0,0,1,1,1,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,134116,28899,740,1155,207,11,12344,615,2497,2604475,860283,4805,8395,11192,538,0,0,0
17,radar_correlator-jetson,12912,256706432,3,1,1,17111395999098144,-102619936,325849632,36704,210144,97568,1,0,1,0,0,0,1,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,65330,26234,659,1160,226,18,25672,655,1796,2605820,857188,3452,8558,11856,550,0,0,0
31,radar_correlator-noapi-jetson,13040,45556576,0,0,0,17111396227708672,228610528,129188480,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,1277114,915935,6642,9683,11873,571,512037,0,0
23,SAR-noapi-jetson,21944,609317056,0,0,0,17111395761526432,-466182240,627654528,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,254603362,67090274,663110,197478,287275,7601,71870566,428419,376052
7,wifi-tx-nb-jetson,62248,588415168,100,10,2,17111395863362016,101835584,627533600,5984,2925216,72349,1,2,2,1,2,1,1,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,1129734,260409,9602,12184,6094,440,235189,7586,34491,3832017,3349754,29065,25723,2966,958,2453279,2302,0
32,radar_correlator-noapi-jetson,13040,27264480,0,0,0,17111396377675936,514313920,159839424,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,2819239,917027,2673,8784,11605,241,0,0,0
24,SAR-noapi-jetson,21944,755274368,0,0,0,17111395903976832,-473699104,784768800,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,246129948,72216523,615649,189436,301346,2643,64688813,563583,416025
27,SAR-noapi-jetson,21944,551809184,0,0,0,17111396331336992,427360160,563213312,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,282859584,73700553,656502,173116,127404,3225,64596169,514272,198681
25,SAR-noapi-jetson,21944,1234997184,0,0,0,17111396046432448,-284904544,1291144032,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,262892838,76980969,648695,185103,228063,3203,69753721,605273,561838
26,SAR-noapi-jetson,21944,1145436992,0,0,0,17111396188885728,142453280,1170859104,0,0,0,0,0,0,0,0,0,0,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,0,0,0,0,0,0,0,0,0,268827187,72451073,598489,186670,204915,3515,68515573,673653,612647
21,SAR_nb-jetson,17984,2401951488,2305,420,76,17111395780203264,-408682464,2442252224,1408,49070144,37684,74,73,73,73,74,76,75,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,50765357,10092073,220261,189366,144898,3048,10041066,237410,735085,223676007,58682424,507476,115642,123302,6855,62000378,452535,298627
22,SAR_nb-jetson,17984,3620796960,2305,436,74,17111395950763072,170559808,3631573984,1248,6578784,16055,73,73,74,73,73,73,73,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,56352297,11755922,232043,177582,135837,2097,9882837,233658,744717,219836608,66604474,445608,163897,391986,6936,53646228,456522,550894
8,pulse_doppler-nb-jetson,17456,9585646624,512,11,19,17111395731832160,-218930912,9603941760,5312,41320672,183409,18,18,18,18,18,19,19,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,5600271,1303824,50970,58005,31900,2044,1152977,44566,204227,12634606,6081169,211172,75227,273342,11018,6398371,77226,150888
0,track_nb-jetson,277448,11960590144,24580,1024,149,17111395679696704,-52135456,11977067424,32896,32328800,72231,149,146,141,140,140,147,139,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,2404153465,469641398,6194800,5630207,1833073,33272,453973449,6430625,10356482,3382462778,518670119,33413746,3749733,7462269,25770,545346869,37256125,2930418
9,pulse_doppler-nb-jetson,17456,12305696800,512,13,19,17111395901554272,221857568,12335970112,5088,1827616,60951,17,19,13,13,15,12,12,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,5639408,1263299,49936,55090,32814,1156,1028016,45577,206767,16736125,6257221,195649,63383,104727,2483,4921830,163799,351619
11,pulse_doppler-nb-jetson,17456,11926499552,512,6,19,17111396241014656,339460384,12008100864,5184,1462240,56265,18,18,18,19,19,18,18,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,5945189,1274192,48100,52307,34449,1123,992739,41995,226704,3076129,4963831,154420,77195,346277,3670,7820940,152055,48053
1,track_nb-jetson,277448,12420206976,24580,1024,147,17111395824951456,-416063200,12443965440,33152,19452832,59305,147,141,147,142,141,141,141,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,2399379043,469455988,6467872,5399993,1808091,31867,461038361,6317191,10484685,3388916360,505299149,37370714,3666295,6966663,14170,518804447,34127729,3345907
10,pulse_doppler-nb-jetson,17456,12176110432,512,15,18,17111396071276736,246325280,12237263712,5472,17408448,115647,18,10,10,9,9,17,10,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,5076051,1020425,45750,56830,36031,1336,1167882,49751,217560,1657772,2329531,222006,81986,345152,3736,8240144,192643,0
3,track_nb-jetson,277448,12243570080,24580,614,152,17111396117265344,45988608,12326747392,32864,20516928,55067,152,99,136,99,98,92,90,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,2393958766,472563817,5844948,5473666,1720193,30886,462519513,6012762,9831471,3510108261,516254323,34573491,3954717,7500633,22171,530440107,34849402,3385355
2,track_nb-jetson,277448,12497865792,24580,934,147,17111395970215008,-147050336,12563658208,32960,18893088,54234,147,134,132,133,132,133,130,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,2383957448,464564043,6413895,5517222,1743767,30118,459660914,6252826,9997624,3554492096,500555565,36415655,3591090,5325585,26670,514585918,31543338,3681122
4,track_nb-jetson,277448,12461628992,24580,1024,149,17111396260756064,290541056,12543753536,33024,19925152,55323,149,140,144,141,141,140,139,0,0.207734,0.063898,0.062345,0.061377,0.059869,0.061488,0.064416,0.000000,2441933638,484210726,6655339,5566073,1725258,30258,439095825,6195524,9777387,3404240725,501401764,33571226,3757252,5113834,34790,552481764,38476479,2654597
4,temporal_mitigation-noapi-jetson,68848,1632864,0,0,0,17111410996430624,0,18213344,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,2262,549014,3676,4975,1013,433,548351,0,0
12,radar_correlator-jetson,12912,18269344,3,1,1,17111411009386688,12956064,36843456,62144,143712,89941,1,0,1,0,0,1,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,704,48,1001,1738,380,81,61252,1286,885,1569399,2753147,6951,30998,10771,605,2259402,0,0
14,wifi-tx-nb-jetson,62248,18870880,100,10,2,17111411009894464,507776,41446528,7232,389024,26688,2,1,1,1,1,1,1,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,584014,148771,6816,17016,5981,1394,406635,8188,25991,609744,2516941,28144,27624,3631,1019,3396278,9192,0
9,radar_correlator-noapi-jetson,13040,1802464,0,0,0,17111411026633632,16739168,31288384,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,1794259,940570,4208,10013,11907,394,377481,0,0
24,temporal_mitigation-jetson,68720,2056576,4,1,1,17111411116763904,90130272,27827936,9120,31328,18152,1,1,1,0,1,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,28687,5816,244,273,264,18,2245,112,727,1690981,538020,4005,3800,1209,536,0,0,0
5,temporal_mitigation-noapi-jetson,68848,986784,0,0,0,17111411115114240,-1649664,31538816,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,1697896,536912,2645,2008,729,365,0,0,0
13,radar_correlator-jetson,12912,16959648,3,1,1,17111411124734528,9620288,36936576,29184,433024,168192,0,0,0,1,1,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,134053,19666,335,562,305,25,46353,540,1856,251464,2780422,6415,29801,11433,515,2691879,0,0
15,wifi-tx-nb-jetson,62248,49462048,100,10,2,17111411116499584,-8234944,80458528,6432,7423584,104159,2,1,1,2,1,1,1,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,1194530,245921,7468,11205,6057,424,239812,8407,40885,162152,1240194,27994,25965,4204,559,3261341,16927,0
10,radar_correlator-noapi-jetson,13040,38709984,0,0,0,17111411167770944,51271360,69511680,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,2806900,917932,4389,9272,11045,484,0,0,0
6,temporal_mitigation-noapi-jetson,68848,8554048,0,0,0,17111411237471040,69700096,45242784,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,1697885,527751,2016,2182,819,181,0,0,0
7,temporal_mitigation-noapi-jetson,68848,6508256,0,0,0,17111411352489952,115018912,52009792,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,1697943,527820,2542,2291,844,235,0,0,0
11,radar_correlator-noapi-jetson,13040,37754496,0,0,0,17111411308909760,-43580192,128239584,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,2791517,910785,3858,8812,12125,418,0,0,0
25,temporal_mitigation-jetson,68720,104236064,4,1,1,17111411301809248,-7100512,184207680,6912,2688640,684672,1,0,0,0,1,1,1,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,22890,4876,376,223,245,16,3528,221,746,1674467,524545,3526,2853,997,365,0,0,0
8,temporal_mitigation-noapi-jetson,68848,1821120,0,0,0,17111411471164800,169355552,18468192,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,1700292,528175,1677,2269,700,175,0,0,0
28,SAR-noapi-jetson,21944,506865664,0,0,0,17111411042569376,-428595424,527527904,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,247222809,69834941,647498,156047,254956,4938,70516635,374165,56916
16,wifi-tx-nb-jetson,62248,353400256,100,10,2,17111411223113984,180544608,379641376,6144,9681952,247776,2,1,1,1,1,1,1,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,999354,248172,10394,13483,6228,477,257997,8452,30099,10502924,3955661,29072,29561,3475,1374,733508,0,0
26,temporal_mitigation-jetson,68720,100034208,4,1,1,17111411486580512,263466528,125570304,11232,1265056,330032,1,0,0,0,0,1,1,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,16207,4552,195,200,282,23,8050,177,767,914,534478,3114,4839,1220,555,534265,0,0
27,temporal_mitigation-jetson,68720,87258048,4,1,1,17111411671485856,184905344,115297760,6752,289664,84808,1,1,1,1,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,24313,8070,338,151,186,8,3541,136,1068,722545,532881,3037,4023,1065,246,310423,0,0
19,SAR_nb-jetson,17984,930438112,2305,144,73,17111411104912064,-566573792,970992672,1312,2965568,16975,73,33,35,33,35,29,26,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,48744804,9980005,220202,198924,129697,3818,10206600,242486,758690,252601672,66721707,417288,99674,305786,7826,51866204,377311,436846
29,SAR-noapi-jetson,21944,1057337888,0,0,0,17111411144201760,39289696,1067695808,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,277061628,73467177,482791,189367,74051,3866,59955965,634094,351322
30,SAR-noapi-jetson,21944,1266120032,0,0,0,17111411245841344,101639584,1286709824,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,279704182,73571369,674781,175362,205309,2893,54233858,476906,707011
31,SAR-noapi-jetson,21944,1255906752,0,0,0,17111411347477664,101636320,1330607648,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,226167674,64295729,517814,205310,344678,2613,75282232,603522,780255
32,SAR-noapi-jetson,21944,1199141568,0,0,0,17111411449119840,101642176,1269600608,0,0,0,0,0,0,0,0,0,0,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,0,0,0,0,0,0,0,0,0,286201984,77965549,443860,167488,203928,1371,65455231,682521,609276
17,wifi-tx-nb-jetson,62248,1673349664,100,10,2,17111411329744096,-119375744,1744952320,5664,12171968,233649,2,2,1,2,2,2,2,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,983422,218341,8506,11528,6143,320,263921,9468,41475,4004,158025,21024,25531,3512,731,3697373,24015,10778
18,wifi-tx-nb-jetson,62248,1895297312,100,10,2,17111411437243168,107499072,1958105632,5696,17304032,323898,2,2,2,2,2,2,2,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,1064915,235573,7767,10501,6170,220,234242,8042,42671,2984827,3493527,28577,26672,3675,773,2552735,0,0
20,SAR_nb-jetson,17984,3188252000,2305,495,74,17111411297585312,-139657856,3265804000,1344,5555456,15570,73,73,73,74,73,73,73,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,47385734,10941694,235709,194426,148039,1996,10467662,198582,647488,202005846,50056553,490477,159527,379966,6432,61003235,307601,1062671
21,pulse_doppler-nb-jetson,17456,6783638880,512,128,19,17111411064654048,-232931264,6824484704,5312,4220064,96162,18,18,19,19,18,18,18,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,5625020,1312553,49605,64412,35216,1909,949978,35845,172598,12316687,4991232,187272,51256,208073,3652,8004633,201218,246513
0,track_nb-jetson,277448,10493110656,24580,455,152,17111411068132448,3478400,10522871456,32768,20396064,65585,148,117,140,148,152,116,94,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,2383360875,477327946,6448122,5576283,1808363,26100,450291969,6282226,10229451,3472871405,519573372,37849949,3548347,7368001,20993,557356212,32693031,3584953
22,pulse_doppler-nb-jetson,17456,10357220416,512,11,17,17111411207482496,139350048,10384371744,5600,8074784,134751,11,17,7,16,7,6,8,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,5196097,1153497,47237,55676,35393,1464,1151316,45285,205414,17323991,6439038,186219,58986,220349,6154,6753939,178650,257494
23,pulse_doppler-nb-jetson,17456,10214649536,512,8,18,17111411350322080,142839584,10261732704,5376,4138784,84480,11,18,7,6,5,8,4,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,5709362,1381525,51617,54792,31799,1256,1038258,44313,214650,17090663,6882682,183123,56309,162425,5042,5534678,118720,284473
3,track_nb-jetson,277448,10289517504,24580,1024,149,17111411639741280,289419200,10355005568,32992,20507840,57148,148,142,149,145,144,141,140,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,2437230578,475029928,6010812,5467188,1791641,25160,456229450,6485108,10407987,3540922272,530552156,33742876,3633878,6667614,21021,502180212,33787516,3162228
2,track_nb-jetson,277448,10556862688,24580,971,147,17111411449231296,-190509984,10571816544,32928,19782496,57478,147,135,136,136,136,135,133,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,2398420603,487105401,6986057,5591463,1804166,24640,445795403,5687659,10178901,3465366013,527363182,37433703,3734838,7183121,28922,512747758,36220284,3384880
1,track_nb-jetson,277448,10871169280,24580,1024,147,17111411258667552,-190563744,10885186048,32896,20678112,57035,147,142,143,141,141,141,141,0,0.198220,0.061076,0.057820,0.061888,0.057379,0.056839,0.060816,0.000000,2385613244,470223732,6613002,5518836,1807922,24961,457040152,6249686,10220174,3544021030,535716749,36507096,4160569,6637142,25103,528713104,36266703,3260377
11,radar_correlator-jetson,12912,5911584,3,1,1,17111424294235360,0,31055616,48832,73152,64266,0,0,0,1,1,1,0,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,129938,52344,938,1014,202,11,33461,299,2153,1238046,892976,6477,10319,11346,914,501693,0,0
6,wifi-tx-nb-jetson,62248,52840672,100,10,2,17111424271629504,-22605856,69420416,6912,2829024,238624,2,2,1,2,1,2,2,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,1226074,350123,10997,17162,5068,1228,244254,6104,29855,16679,2417081,29595,31473,3181,1470,4412501,12261,0
18,temporal_mitigation-jetson,68720,3340864,4,1,1,17111424327797888,56168384,21525632,10304,26304,18616,1,1,0,0,0,1,1,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,28687,5825,284,192,172,19,5478,252,1099,1705717,544688,4095,3671,1185,569,0,0,0
25,temporal_mitigation-noapi-jetson,68848,5000960,0,0,0,17111424331927552,4129664,24974368,0,0,0,0,0,0,0,0,0,0,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,0,0,0,0,0,0,0,0,0,1413875,542007,2556,2684,894,328,106428,23,0
28,radar_correlator-noapi-jetson,13040,9557248,0,0,0,17111424361429440,29501888,26576640,0,0,0,0,0,0,0,0,0,0,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,0,0,0,0,0,0,0,0,0,4452791,2186619,4171,24749,12052,447,810641,0,0
26,temporal_mitigation-noapi-jetson,68848,9578752,0,0,0,17111424460983200,99553760,82345664,0,0,0,0,0,0,0,0,0,0,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,0,0,0,0,0,0,0,0,0,1697930,537666,2602,2451,811,478,0,0,0
29,radar_correlator-noapi-jetson,13040,56519872,0,0,0,17111424513431872,52448672,72990784,0,0,0,0,0,0,0,0,0,0,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,0,0,0,0,0,0,0,0,0,973,953641,5714,10001,12154,393,953408,0,0
21,SAR-noapi-jetson,21944,373471328,0,0,0,17111424308916288,-204515584,396713472,0,0,0,0,0,0,0,0,0,0,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,0,0,0,0,0,0,0,0,0,295644880,82469939,612486,149762,276688,3249,62300416,473912,216062
27,temporal_mitigation-noapi-jetson,68848,29531296,0,0,0,17111424590042752,281126464,144329600,0,0,0,0,0,0,0,0,0,0,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,0,0,0,0,0,0,0,0,0,1697927,535882,2184,2167,828,257,0,0,0
20,temporal_mitigation-jetson,68720,31289120,4,1,1,17111424609209632,19166880,128689248,18080,36896,26952,0,1,0,1,1,1,0,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,13354,2615,250,189,196,6,7709,343,1205,10075,532436,3638,5068,1050,377,529318,0,0
30,radar_correlator-noapi-jetson,13040,37121920,0,0,0,17111424664648352,55438720,151806656,0,0,0,0,0,0,0,0,0,0,0,0.182357,0.084348,0.085420,0.076597,0.077743,0.085303,0.081117,0.000000,0,0,0,0,0,0,0,0,0,6768817,2121175,6189,22845,12092,370,0,0,0
