app_id,app_name,app_size,app_runtime,app_task_count,max_in_ready_queue,max_in_todo_queue,ref_arrival_time,app_diff_arrival_time,app_lifetime,app_api_min,app_api_max,app_api_mean,cpu1_todo_queue,cpu2_todo_queue,cpu3_todo_queue,cpu4_todo_queue,cpu5_todo_queue,cpu6_todo_queue,cpu7_todo_queue,cpu8_todo_queue,cpu9_todo_queue,cpu10_todo_queue,cpu11_todo_queue,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,cpu8,cpu9,cpu10,cpu11,API_INSTRUCTIONS,API_CACHE_REFERENCES,API_CACHE_MISSES,API_BRANCH_MISSES,API_DTLB_READ_MISS,API_ITLB_READ_MISS,API_L1D_READ_ACCESS,API_L1D_READ_MISS,API_L1I_READ_MISS,APP_INSTRUCTIONS,APP_CACHE_REFERENCES,APP_CACHE_MISSES,APP_BRANCH_MISSES,APP_DTLB_READ_MISS,APP_ITLB_READ_MISS,APP_L1D_READ_ACCESS,APP_L1D_READ_MISS,APP_L1I_READ_MISS
20,SAR-noapi-x86,20640,201259258,0,0,0,209539229875425,291982176,211117064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130423,0.099436,0.093690,0.114935,0.107319,0.100387,0.118787,0.100343,0.094482,0.136979,0.099028,0,0,0,0,0,0,0,0,0,181223656,605451,409421,249681,2169,486,42987857,75030,84055
30,wifi-tx-nb-x86,67888,452142555,100,10,2,209539100995906,-128879519,460414429,2428,349950,16552,1,1,1,2,1,1,1,1,1,1,2,0.130423,0.099436,0.093690,0.114935,0.107319,0.100387,0.118787,0.100343,0.094482,0.136979,0.099028,1260918,22665,3754,4210,280,212,185756,7607,11386,8120579,90472,37363,34833,334,0,0,0,0
4,pulse_doppler-nb-x86,20528,2372762240,512,12,13,209538558693242,-542302664,2383156238,1701,128757,15561,5,5,7,9,12,13,7,12,6,10,6,0.130423,0.099436,0.093690,0.114935,0.107319,0.100387,0.118787,0.100343,0.094482,0.136979,0.099028,5227357,161544,22426,19013,1078,1317,767578,33764,62030,23699866,764496,182856,95426,5519,0,0,0,0
5,pulse_doppler-nb-x86,20528,2251046866,512,7,12,209538740916125,182222883,2256727510,2515,294676,19350,9,8,9,9,12,12,11,12,12,9,8,0.130423,0.099436,0.093690,0.114935,0.107319,0.100387,0.118787,0.100343,0.094482,0.136979,0.099028,5262830,138570,18708,17118,942,1226,946503,38925,51555,571670,399313,113391,95768,3618,1925,2784459,0,0
31,track_nb-x86,291568,3307282081,24580,1024,99,209538401502381,-339413744,3315516329,13362,25007664,40607,98,96,93,98,93,96,94,96,95,99,96,0.130423,0.099436,0.093690,0.114935,0.107319,0.100387,0.118787,0.100343,0.094482,0.136979,0.099028,2203105506,16387153,5161590,1069236,52025,34934,405002764,7352704,3239342,2814945889,66875476,16377671,3402762,57570,42886,854950394,20249909,769834
34,track_nb-x86,291568,3270134609,24580,972,99,209538740916125,339413744,3275218623,13063,16218192,43927,97,94,94,94,98,95,97,94,95,99,94,0.130423,0.099436,0.093690,0.114935,0.107319,0.100387,0.118787,0.100343,0.094482,0.136979,0.099028,2320546510,16330265,5236097,1031723,61847,33514,420017018,7496781,3274020,2738128373,68006399,16967709,3973109,64675,39781,894344466,19363230,1215329
32,track_nb-x86,291568,3498287681,24580,1012,102,209538507462319,-233453806,3512142741,13394,15893149,42940,94,93,94,102,101,99,99,93,96,96,95,0.130423,0.099436,0.093690,0.114935,0.107319,0.100387,0.118787,0.100343,0.094482,0.136979,0.099028,2390739634,16506515,4451273,1016856,59756,33167,416505505,8359110,3092802,2776028069,66166569,14824889,3619137,61865,46193,914801218,20977447,1200101
33,track_nb-x86,291568,3447396063,24580,1024,98,209538614680152,107217833,3447600436,13779,25511643,44914,96,96,98,94,94,95,93,93,93,96,93,0.130423,0.099436,0.093690,0.114935,0.107319,0.100387,0.118787,0.100343,0.094482,0.136979,0.099028,2426114757,16853785,5169744,1046701,44505,34638,400721245,7905261,3555429,2740050827,62795233,13777918,3905486,51113,40114,930843769,19932465,1474088
4,radar_correlator-x86,20136,11518400,3,1,1,209543487285014,0,19720638,65664,214129,116373,1,1,1,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,249853,6423,1633,1210,87,0,0,0,0,867827,18138,6230,3053,166,0,0,0,0
8,radar_correlator-noapi-x86,20208,547078,0,0,0,209543531816438,44531424,8538932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,1192543,13972,3214,3984,121,0,0,0,0
15,temporal_mitigation-x86,57392,3760636,4,1,1,209543540420292,8603854,7910850,4842,7468,6575,0,0,0,1,1,0,1,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,47876,1420,72,194,9,0,0,0,0,1732696,17796,2666,5299,136,0,0,0,0
26,temporal_mitigation-noapi-x86,61688,1814762,0,0,0,209543582082504,41662212,11104489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,1748703,9944,1234,4932,77,0,0,0,0
21,wifi-tx-nb-x86,67888,11291307,100,9,1,209543576614020,-5468484,19654684,2906,53637,5511,1,1,1,1,1,1,1,1,1,1,1,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,603330,39814,1444,7976,285,26,24,0,0,1104573,92298,2605,25552,219,0,0,0,0
5,radar_correlator-x86,20136,19723779,3,1,1,209543606755015,30140995,27892176,709504,14004510,6246583,0,0,0,1,1,0,0,1,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,85824,2725,89,308,18,13,32645,869,1104,877658,13994,3029,1385,32,0,0,0,0
9,radar_correlator-noapi-x86,20208,2258771,0,0,0,209543688603390,81848375,10486133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,1118651,10129,1771,2907,23,0,0,0,0
16,temporal_mitigation-x86,57392,2444144,4,1,1,209543692409093,3805703,7235694,5606,57073,19773,0,1,1,1,1,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,28190,1374,43,44,3,3,6048,446,560,1706806,12340,1442,4997,75,0,0,0,0
6,radar_correlator-x86,20136,1227902,3,1,1,209543726234546,33825453,9591626,17112,19685,18424,0,1,1,1,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,83992,3695,362,733,27,0,0,0,0,883890,13550,3618,3043,57,0,0,0,0
10,SAR_nb-x86,24968,245046701,2305,94,47,209543486040634,-240193912,253490167,632,14640922,38551,45,25,33,32,25,34,25,42,29,27,47,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,46321495,683307,152347,66118,2583,630,9817804,266265,226696,145067977,423989,160009,335364,2347,307,43161980,151878,116684
27,temporal_mitigation-noapi-x86,61688,2535540,0,0,0,209543732557774,246517140,10931168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,1741153,9179,1977,1360,81,0,0,0,0
18,SAR-noapi-x86,20640,214997961,0,0,0,209543575095317,-157462457,223283204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,245209240,1220865,314842,356855,1094,246,31540712,342511,177040
19,SAR-noapi-x86,20640,62951014,0,0,0,209543752888448,177793131,71151908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,242522572,1032887,372081,416454,1007,58,37960533,14905,21398
17,temporal_mitigation-x86,57392,17788662,4,1,1,209543844397316,91508868,26094224,6137,10410,7763,0,1,0,0,0,0,1,0,1,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,15864,426,14,107,9,4,5108,194,128,1713918,17777,4703,5927,106,0,0,0,0
7,radar_correlator-x86,20136,32968218,3,1,1,209543845713750,1316434,38420254,17823,116361,50748,0,0,0,0,0,1,0,0,0,1,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,1240,10,295,325,6,2,32525,0,0,961997,16941,4532,3910,122,0,0,0,0
28,temporal_mitigation-noapi-x86,61688,672095,0,0,0,209543883029642,37315892,8889565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,1740332,8537,2776,5926,49,0,0,0,0
29,temporal_mitigation-noapi-x86,61688,663677,0,0,0,209544033502586,150472944,9199240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,1744967,7900,2612,4637,69,0,0,0,0
11,SAR_nb-x86,24968,486177324,2305,360,49,209543588731403,-444771183,494396105,571,10179649,18960,45,49,48,46,48,47,49,47,45,46,46,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,51298316,708953,207793,70181,2481,405,8153376,261629,210293,148709424,1089066,75319,159817,70,75,43879253,354831,239839
22,wifi-tx-nb-x86,67888,344758101,100,10,1,209543748258992,159527589,346621802,2844,318216,20347,1,1,1,1,1,1,1,1,1,1,1,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,1054174,21583,4966,5212,334,73,212275,7535,10249,6132105,90438,32763,62175,254,0,0,0,0
12,SAR_nb-x86,24968,440272428,2305,512,49,209543691420221,-56838771,447318374,494,13762786,24793,47,44,48,48,46,49,44,48,48,49,47,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,61866285,678219,157969,47576,2342,260,11892015,356341,270582,197823199,1068862,236363,371083,381,70,35824973,44343,233672
20,SAR-noapi-x86,20640,212897953,0,0,0,209543939615434,248195213,221457392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,205762129,699067,380804,314187,1929,429,33778224,286046,120000
30,temporal_mitigation-noapi-x86,61688,1314743,0,0,0,209544183974565,244359131,9597554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,0,0,0,0,0,0,0,0,0,601501,9167,3196,2656,69,0,0,0,0
13,SAR_nb-x86,24968,641484938,2305,512,51,209543798431018,-385543547,641657510,828,5186392,10458,46,47,46,46,51,43,47,48,49,46,46,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,58009038,738885,189176,59079,2098,348,10374442,316555,180470,186308320,282886,58869,372231,1798,435,39091244,229151,136334
14,SAR_nb-x86,24968,564161424,2305,200,50,209543896797360,98366342,572383926,813,4653667,9821,47,50,37,49,48,42,45,49,43,48,43,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,46022506,676617,211639,52806,1702,309,10147079,287664,244646,172071827,571502,241308,422428,1249,258,40040273,30411,174436
23,wifi-tx-nb-x86,67888,624800864,100,10,2,209543920338832,23541472,626008994,2276,343190,19872,2,1,1,1,1,1,1,1,1,1,1,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,1090454,34433,6704,4090,245,76,197126,7049,14091,12224271,104202,39555,51156,584,0,0,0,0
24,pulse_doppler-nb-x86,20528,1132275675,512,5,11,209543582513167,-337825665,1140512145,1994,1014607,16510,6,11,7,8,7,7,8,6,11,6,6,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,5053738,183844,12389,22636,1041,429,825127,37631,56004,19800842,692348,93046,88072,2796,0,0,0,0
25,pulse_doppler-nb-x86,20528,2394778378,512,8,12,209543737350958,154837791,2405381387,1998,1142935,18539,12,1,1,1,1,1,10,3,12,1,4,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,4803831,142406,27243,19624,1395,676,1007451,44087,58095,7994177,376099,168406,89332,3969,1225,0,0,0
1,track_nb-x86,291568,3274255101,24580,1024,98,209543736592750,-758208,3299342420,13833,18151988,49439,94,94,94,98,93,97,93,98,95,96,95,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,2277957238,16266642,4293816,1076412,60007,6287,461390186,6959603,3531127,2873062964,66177126,15143658,3451181,55901,938,898521620,21291426,1362885
0,track_nb-x86,291568,3626788677,24580,1024,101,209543548579477,-188013273,3636054453,12963,19168798,55614,94,97,94,94,93,93,96,101,96,97,94,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,2203275408,19332452,5335703,1137200,54046,5957,441792636,7048560,3442442,2791269133,64914146,14970684,3581037,61270,2725,963835781,22811683,1244495
2,track_nb-x86,291568,3240796903,24580,1024,101,209543939615434,391035957,3249145295,13380,18065475,35656,95,93,93,94,89,94,95,96,101,97,93,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,2408607614,16663234,4845277,1082853,50475,6364,427388695,9046743,3800195,2804286755,62373250,14442842,3624834,59063,986,922442942,22233832,1403423
3,track_nb-x86,291568,3187636503,24580,1023,98,209544113189248,173573814,3196019500,13626,14091753,34146,98,93,92,93,93,92,95,95,96,98,94,0.102526,0.110520,0.102979,0.114099,0.099127,0.088137,0.107741,0.118137,0.108989,0.132600,0.114817,2427269478,16627849,5196132,1027840,52576,5163,409554470,7981537,3559804,2885309760,65380068,14904930,3734417,56811,1056,946756279,21406567,1222868
5,temporal_mitigation-noapi-x86,61688,5609334,0,0,0,209548652037406,0,14569966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,1757807,12681,5035,5293,118,0,0,0,0
13,radar_correlator-noapi-x86,20208,448328,0,0,0,209548710258133,58220727,8858659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,1202400,13903,4352,3887,103,0,0,0,0
19,temporal_mitigation-x86,57392,1884839,4,1,1,209548709153763,-1104370,10597077,5436,9325,7234,1,1,1,0,0,0,0,0,0,0,1,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,13739,1937,47,181,17,0,0,0,0,1723106,17192,3356,2664,183,0,0,0,0
16,radar_correlator-x86,20136,2261065,3,1,1,209548728810184,19656421,9260890,25409,28310,26597,1,0,0,0,0,0,0,0,0,1,1,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,1302,42,43,613,13,16,32492,294,0,863004,16188,1953,3202,142,0,0,0,0
6,temporal_mitigation-noapi-x86,61688,673740,0,0,0,209548783334759,54524575,12756252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,1737828,6844,1554,4741,19,0,0,0,0
25,wifi-tx-nb-x86,67888,136563184,100,10,1,209548682943861,-100390898,147201714,3047,501601,20628,1,1,1,1,1,1,1,1,1,1,1,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,521287,37326,4567,11193,893,291,102260,1622,1763,12249918,90050,23622,33254,349,0,0,0,0
0,SAR-noapi-x86,20640,203669822,0,0,0,209548616869590,-66074271,213406631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,199364216,886465,197820,156790,1625,1333,48714963,324962,93671
14,radar_correlator-noapi-x86,20208,23574356,0,0,0,209548880434664,263565074,24123270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,1082905,10333,1912,3055,66,0,0,0,0
1,SAR-noapi-x86,20640,235929582,0,0,0,209548720431968,-160002696,253863446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,210801489,927347,95217,261568,888,1337,53026159,450107,123814
20,temporal_mitigation-x86,57392,100921273,4,1,1,209548880434664,160002696,101198827,4099,289046,76745,0,0,0,0,0,0,1,0,1,0,1,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,1612,63,352,139,16,16,3726,0,0,1706881,21743,4038,2459,133,0,0,0,0
17,radar_correlator-x86,20136,41272662,3,1,1,209548943143649,62708985,46075635,15809,18401,16939,0,0,0,0,0,0,1,0,0,1,1,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,1302,41,155,200,28,22,32484,361,0,891588,14100,4927,3097,78,0,0,0,0
2,SAR-noapi-x86,20640,175878064,0,0,0,209548823994694,-119148955,184165065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,252541549,964195,154305,248425,73,1913,51434570,485912,203013
21,temporal_mitigation-x86,57392,8025666,4,1,1,209549004189488,180194794,8579008,2744,8858,4948,0,1,1,1,0,0,0,0,1,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,46061,1226,50,126,3,6,417,217,400,1711407,16022,2042,2196,113,0,0,0,0
15,radar_correlator-noapi-x86,20208,2556488,0,0,0,209549039350373,35160885,10984305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,1189662,14485,2182,2304,49,0,0,0,0
26,wifi-tx-nb-x86,67888,284233055,100,10,2,209548785684050,-253666323,301609385,2183,360702,18145,2,2,1,1,1,1,1,1,1,1,1,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,1017486,30502,5307,4805,409,198,174436,7737,12506,12200014,79773,30815,34838,299,0,0,0,0
7,SAR_nb-x86,24968,448654753,2305,256,53,209548638073279,-147610771,467856876,535,27858522,77447,48,46,31,53,50,46,45,45,27,46,45,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,42303918,621399,181617,71874,3152,2088,9666469,267444,212633,138922298,122647,28979,148747,2482,1783,43937076,334866,73538
3,SAR-noapi-x86,20640,176262854,0,0,0,209548943143649,305070370,179882938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,224639311,1159215,119371,579967,884,1137,46458746,552527,299131
18,radar_correlator-x86,20136,37422137,3,1,1,209549083803053,140659404,45594486,16152,63755,33767,0,0,0,0,1,1,0,0,1,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,930,2320,737,224,15,0,15749,0,392,907321,14671,6369,6873,127,0,0,0,0
22,temporal_mitigation-x86,57392,62010103,4,1,1,209549151356934,67553881,70531996,6466,36708,14936,0,0,0,1,0,0,1,1,0,1,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,33438,810,101,148,8,6,0,128,398,1714717,14944,4829,5378,77,0,0,0,0
8,SAR_nb-x86,24968,521218447,2305,339,51,209548744673416,-406683518,529523342,910,10948611,20327,46,48,49,49,47,48,47,51,49,48,49,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,50490849,709646,194757,68172,1923,1467,10485092,267208,232092,162577467,445655,196389,288158,2253,2153,39462686,103980,174256
4,SAR-noapi-x86,20640,274019726,0,0,0,209549031116853,286443437,282768559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,0,0,0,0,0,0,0,0,0,199670528,1241166,271370,411501,759,2220,35118403,514737,305483
27,wifi-tx-nb-x86,67888,410942715,100,10,2,209548904618152,-126498701,411134156,2237,328842,15735,1,2,2,2,2,1,2,2,1,1,2,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,1091174,24593,6142,3672,217,130,151719,7507,11143,12210513,92616,32117,40241,328,0,0,0,0
9,SAR_nb-x86,24968,462191959,2305,56,50,209548880434664,-24183488,462458991,748,18563710,23547,41,48,48,49,47,43,50,47,49,49,48,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,48565524,643578,234707,66238,2605,1873,6887785,246979,249075,169728676,631166,203775,461488,1669,1929,43562177,37256,202564
28,wifi-tx-nb-x86,67888,356297423,100,10,2,209548991148668,110714004,356734570,2511,543250,18048,2,2,1,2,2,1,1,1,2,1,2,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,902508,28658,4558,4106,216,107,170492,7366,12256,828811,96829,34773,41832,401,0,0,0,0
29,wifi-tx-nb-x86,67888,344927726,100,3,2,209549094052661,102903993,345265186,2744,379052,17868,1,1,2,2,2,2,1,1,1,2,1,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,1014777,26152,5481,3500,178,80,185774,6634,9657,12210324,97555,34692,39520,381,0,0,0,0
