app_id,app_name,app_size,app_runtime,app_task_count,max_in_ready_queue,max_in_todo_queue,ref_arrival_time,app_diff_arrival_time,app_lifetime,app_api_min,app_api_max,app_api_mean,cpu1_todo_queue,cpu2_todo_queue,cpu3_todo_queue,cpu4_todo_queue,cpu5_todo_queue,cpu6_todo_queue,cpu7_todo_queue,cpu8_todo_queue,cpu9_todo_queue,cpu10_todo_queue,cpu11_todo_queue,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,cpu8,cpu9,cpu10,cpu11,API_INSTRUCTIONS,API_CACHE_REFERENCES,API_CACHE_MISSES,API_BRANCH_MISSES,API_DTLB_READ_MISS,API_ITLB_READ_MISS,API_L1D_READ_ACCESS,API_L1D_READ_MISS,API_L1I_READ_MISS,APP_INSTRUCTIONS,APP_CACHE_REFERENCES,APP_CACHE_MISSES,APP_BRANCH_MISSES,APP_DTLB_READ_MISS,APP_ITLB_READ_MISS,APP_L1D_READ_ACCESS,APP_L1D_READ_MISS,APP_L1I_READ_MISS
24,pulse_doppler-nb-x86,20528,1413204520,512,8,14,209548943143649,-150909012,1430641210,2089,649693,16218,11,13,9,12,14,13,11,13,9,12,11,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,5171299,144383,20384,20397,904,744,976768,37272,54694,2296852,621602,179093,89320,4862,293,0,0,0
23,pulse_doppler-nb-x86,20528,1756877654,512,24,12,209548745600694,-197542955,1765275966,2245,136182,15004,7,11,11,6,7,11,8,7,7,11,12,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,4618516,146549,24037,18892,882,856,1056981,43370,49283,10713898,390088,114866,89240,3143,839,2058765,0,0
10,track_nb-x86,291568,3107876515,24580,1024,102,209548678077513,-67523181,3116648515,13698,19230258,40952,93,94,93,94,94,102,93,96,93,96,95,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,2229137115,16739772,6172208,1118941,41031,26342,423773354,7681806,3380309,2748752542,67979239,15712558,3405948,60120,2003,965682912,19590219,1117133
11,track_nb-x86,291568,3167491227,24580,1024,96,209548818549310,140471797,3168771246,13235,19357669,35036,90,93,96,94,94,94,89,87,88,93,90,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,2448613908,15730730,6072962,996978,48797,22901,442210884,7695416,3089807,2625080499,55878869,13338748,3546054,60968,2538,956084257,20477331,915350
12,track_nb-x86,291568,3285205598,24580,647,96,209548960520328,141971018,3285546938,13791,12423278,31829,91,89,94,95,96,96,90,93,90,93,94,0.088272,0.067631,0.069777,0.076942,0.063297,0.080261,0.073609,0.078613,0.063248,0.077466,0.077442,2437132033,16942685,3991133,1107405,53162,23616,422169474,7305263,3350510,2771708974,63437615,13721937,3721012,55746,2137,946469694,20743814,1193166
0,temporal_mitigation-noapi-x86,61688,878846,0,0,0,209553836462298,0,1823163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,0,0,0,0,0,0,0,0,0,1760609,16948,2746,7264,165,0,0,0,0
5,wifi-tx-nb-x86,67888,49913874,100,10,1,209553814968193,-21494105,71428991,3102,998572,46397,1,1,1,1,1,1,1,1,1,1,1,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,1067817,60073,3647,11076,954,92,41746,409,0,12249342,84961,8811,25155,360,0,0,0,0
28,radar_correlator-x86,20136,3704233,3,1,1,209553874248331,59280138,14736149,22271,32815,26510,0,0,0,1,1,0,1,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,84183,1252,82,886,44,16,15980,0,0,863265,16474,2088,3220,115,0,0,0,0
12,temporal_mitigation-x86,57392,4576880,4,1,1,209553860828081,-13420250,28313160,3701,10912,7314,0,0,0,1,0,1,0,1,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,1674,234,0,105,11,13,7956,133,0,1723204,17341,2626,2880,142,0,0,0,0
17,radar_correlator-noapi-x86,20208,454653,0,0,0,209553886993967,26165886,8723548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,0,0,0,0,0,0,0,0,0,1091279,10842,825,3011,79,0,0,0,0
6,wifi-tx-nb-x86,67888,24321265,100,7,1,209553963611897,76617930,25221106,2687,8931,4174,1,1,1,1,1,1,1,1,1,1,1,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,1185092,31380,595,4319,60,35,132496,5077,11668,4890344,85661,3100,23914,130,0,0,0,0
8,SAR-noapi-x86,20640,172533144,0,0,0,209553811505720,-152106177,180810367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,0,0,0,0,0,0,0,0,0,198751938,756436,185668,141132,2195,223,52484812,252620,74970
1,temporal_mitigation-noapi-x86,61688,1607373,0,0,0,209554014172153,202666433,8479462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,0,0,0,0,0,0,0,0,0,1738772,8013,1905,4752,33,0,0,0,0
29,radar_correlator-x86,20136,823743,3,1,1,209554024607158,10435005,6094940,18492,22164,19757,0,0,0,1,1,1,0,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,164412,2962,100,573,16,10,32993,433,454,853875,10998,1739,2671,41,0,0,0,0
13,temporal_mitigation-x86,57392,12871834,4,1,1,209554036203997,11596839,15366724,5339,56213,19006,0,0,0,0,0,0,1,1,1,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,15815,1329,118,129,6,3,3284,53,356,1709097,16676,2560,5812,61,0,0,0,0
18,radar_correlator-noapi-x86,20208,11778352,0,0,0,209554083419417,47215420,20102896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,0,0,0,0,0,0,0,0,0,1109672,11260,3106,3445,71,0,0,0,0
9,SAR-noapi-x86,20640,198444855,0,0,0,209553940469113,-142950304,206107300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,0,0,0,0,0,0,0,0,0,174046791,640251,370984,379806,2410,210,37698997,140436,207940
19,SAR_nb-x86,24968,323340853,2305,512,48,209553828825406,-111643707,331972759,601,15812577,32113,43,48,45,48,47,47,46,44,44,47,44,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,54005508,678495,211595,61699,2025,647,8345141,244578,231182,153201318,746276,69461,296507,1346,319,41013742,284099,142753
10,SAR-noapi-x86,20640,160357107,0,0,0,209554069429825,240604419,168895243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,0,0,0,0,0,0,0,0,0,233617463,808049,361721,154165,2572,258,36035613,217735,128630
14,temporal_mitigation-x86,57392,28797761,4,1,1,209554212678830,143249005,29162105,5103,8761,6518,0,0,0,0,1,0,0,0,1,1,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,47876,744,319,85,1,6,3704,121,616,1709247,21872,3431,7635,159,0,0,0,0
20,SAR_nb-x86,24968,386557716,2305,256,47,209553951734180,-260944650,394744013,582,24959394,50622,46,24,32,24,47,22,31,46,35,28,23,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,57200779,755065,217005,63910,2278,676,7361335,239668,217439,179028973,537092,183114,354485,2079,534,40705841,115235,194340
11,SAR-noapi-x86,20640,176528791,0,0,0,209554199376406,247642226,177598447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,0,0,0,0,0,0,0,0,0,226752942,739038,381442,347039,1765,314,22538107,22403,95161
15,temporal_mitigation-x86,57392,31874056,4,1,1,209554373390302,174013896,32068518,6281,48930,18570,0,0,1,0,0,0,0,1,1,0,0,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,35377,866,113,38,3,3,8375,266,226,1710021,16596,4291,7456,98,0,0,0,0
7,wifi-tx-nb-x86,67888,316735257,100,10,2,209554113745709,-259644593,323349729,2002,350544,23544,1,1,1,2,2,2,2,1,1,1,1,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,1204035,35534,5187,4807,294,111,151665,7271,11870,11167361,99062,36949,39044,430,0,0,0,0
21,SAR_nb-x86,24968,455743773,2305,512,52,209554074642770,-39102939,465520669,883,17542566,17528,52,44,47,49,51,48,44,50,43,47,46,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,58923957,634382,196381,62464,2295,475,8277566,268959,234727,171067959,631726,29203,342146,1187,675,41630963,409073,170098
16,temporal_mitigation-x86,57392,14138182,4,1,1,209554541492531,466849761,19358797,5203,6697,6181,0,0,0,1,1,0,0,0,0,1,1,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,1302,1131,111,132,7,0,3303,4,360,1718620,17199,4018,5536,126,0,0,0,0
22,SAR_nb-x86,24968,423961804,2305,390,51,209554197551243,-343941288,424167591,613,1861760,8124,51,50,47,46,41,46,48,45,39,34,35,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,46522172,696744,177475,60943,2531,577,8286313,293433,244601,147246810,982707,109842,398293,313,348,46673056,436439,414714
23,pulse_doppler-nb-x86,20528,926190953,512,7,11,209553881368135,-316183108,934495899,2475,4850066,21878,8,7,10,5,11,5,6,6,5,9,6,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,5187661,161863,13877,21014,897,515,936297,34718,59882,14968491,311686,25466,84907,1632,643,2647105,0,0
24,pulse_doppler-nb-x86,20528,1375420382,512,12,17,209554049264466,167896331,1383676854,2525,918665,18898,13,13,9,11,10,7,8,10,16,17,14,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,5424385,153625,18520,19529,767,517,839183,41347,62437,4799383,316056,103896,91665,2428,1070,0,0,0
26,pulse_doppler-nb-x86,20528,1391596845,512,28,12,209554385062380,335797914,1399883233,2331,584120,17658,11,12,12,12,10,6,12,9,11,11,11,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,5381164,143687,22177,19334,896,588,912275,37826,60875,2158579,68986,23024,25524,3650,2464,6164651,163263,0
25,pulse_doppler-nb-x86,20528,1852163015,512,2,12,209554217321482,-167740898,1852532739,2188,154637,17244,6,7,11,11,12,6,11,7,7,6,6,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,5269393,131445,21432,20379,1017,509,836647,36503,62564,6983391,331011,71459,77185,3445,1884,2956103,91373,48045
27,pulse_doppler-nb-x86,20528,1603270458,512,10,13,209554553499263,336177781,1611519798,2360,130187,16263,11,7,10,9,8,9,9,8,9,6,13,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,5651838,122100,20552,18369,948,497,980663,39824,57633,2765609,123565,159345,89260,6690,2502,2426430,20922,0
2,track_nb-x86,291568,3213422103,24580,1024,97,209553819725021,-733774242,3221646187,13695,19276052,45682,95,89,94,97,91,93,94,93,97,93,94,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,2437653355,14985182,4091868,1140631,56351,7587,423511313,8301340,3466033,2743896102,67784045,15367704,3692378,61336,1792,863946004,18225634,1150002
3,track_nb-x86,291568,3187547936,24580,1024,94,209553980533518,160808497,3199624898,13236,15653649,48252,94,90,94,92,93,94,89,89,91,94,93,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,2347000204,16082790,3850598,1153994,52488,6830,433215015,8736763,3270473,2780199196,58242411,13460796,3679597,59526,1991,926323892,21552757,935999
4,track_nb-x86,291568,3192558703,24580,1019,97,209554141856725,161323207,3196171337,13380,15704153,34164,95,94,94,93,93,94,94,97,93,94,94,0.117188,0.082572,0.092884,0.090020,0.078480,0.075355,0.082362,0.093144,0.081232,0.098605,0.089724,2275389579,15559351,4552124,1101117,55900,7233,410038860,8158836,3377201,2853247405,71578335,15539964,3622214,59078,1312,914151004,20711430,1239892
4,radar_correlator-noapi-x86,20208,578205,0,0,0,209558953279048,0,8831927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,1097613,12696,4402,3348,142,0,0,0,0
0,wifi-tx-nb-x86,67888,17983495,100,10,1,209558965533424,12254376,26176761,3014,283900,22909,1,1,1,1,1,1,1,1,1,1,1,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,537656,29293,669,7423,265,28,68094,26,65,12250289,85634,2624,28095,167,0,0,0,0
29,radar_correlator-x86,20136,4871405,3,1,1,209558991835738,26302314,13147082,20939,24705,22736,1,0,0,0,1,0,1,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,79162,20,0,260,20,19,48410,634,379,463113,7391,1098,2875,105,27,0,0,0
12,temporal_mitigation-x86,57392,1881107,4,1,1,209559019225086,27389348,10821790,4804,6800,6098,1,0,1,0,1,0,0,1,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,28363,842,30,30,3,1,5636,408,370,1726151,17087,2925,5430,108,0,0,0,0
9,pulse_doppler-nb-x86,20528,84464274,512,9,8,209558967373189,-51851897,91369776,1723,118505,9157,2,5,2,1,2,2,2,3,2,8,2,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,3619630,138824,1190,17744,472,280,930692,29715,32807,6200096,393426,8991,68887,221,32,0,0,0
21,temporal_mitigation-noapi-x86,61688,1938117,0,0,0,209559058033577,90660388,10314971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,1750285,11452,2210,5054,79,0,0,0,0
5,radar_correlator-noapi-x86,20208,1606365,0,0,0,209559093724976,35691399,19773823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,1137628,11160,5088,2938,47,0,0,0,0
30,radar_correlator-x86,20136,17979790,3,1,1,209559103673854,9948878,31426464,18176,23326,21176,0,0,0,1,1,0,0,0,0,0,1,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,240779,1497,1,10,0,23,48381,1078,1400,886658,14823,3833,3084,45,0,0,0,0
16,SAR-noapi-x86,20640,154252764,0,0,0,209559030094885,-73578969,162444991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,210688022,1368916,322548,262593,242,191,42719941,357787,111058
13,temporal_mitigation-x86,57392,9763292,4,1,1,209559212045035,181950150,17997485,5429,8128,6332,1,0,0,0,1,0,1,0,0,0,1,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,33624,419,52,166,2,7,4670,0,203,9007,21632,3034,6585,43,0,0,0,0
6,radar_correlator-noapi-x86,20208,2716610,0,0,0,209559234413030,22367995,3378572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,798537,21655,2740,4274,164,0,0,0,0
1,wifi-tx-nb-x86,67888,121969811,100,10,2,209559128325475,-106087555,130190942,2817,332711,7757,1,1,1,1,1,2,2,1,1,1,2,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,1204793,33155,2775,5044,205,93,189330,7020,12249,12210789,79760,19059,36586,168,0,0,0,0
22,temporal_mitigation-noapi-x86,61688,1718417,0,0,0,209559257411436,129085961,3219757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,1738828,14146,2009,8409,88,0,0,0,0
7,radar_correlator-noapi-x86,20208,2113030,0,0,0,209559375102352,117690916,10394436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,1081075,10171,2032,3654,31,0,0,0,0
25,SAR_nb-x86,24968,382069526,2305,337,51,209559004312373,-370789979,390328273,795,15671034,23350,48,45,47,47,30,51,43,33,45,32,33,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,41047263,709378,224564,71255,2778,663,9085182,233692,204114,168653997,546649,24883,155117,1209,646,41874239,438000,199881
26,SAR_nb-x86,24968,294777271,2305,67,50,209559129728511,125416138,308099700,832,3423915,9893,46,47,47,49,49,50,48,47,48,45,45,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,46537959,510332,201617,67755,2335,645,9100624,237309,222169,191254801,174007,152498,185101,1752,471,43509074,175661,10155
17,SAR-noapi-x86,20640,221364004,0,0,0,209559217066226,87337715,229544328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,189888614,762749,33694,527399,1754,526,46842812,560776,317605
23,temporal_mitigation-noapi-x86,61688,2510767,0,0,0,209559449294596,232228370,3099124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,1740932,13370,3039,7716,74,0,0,0,0
8,radar_correlator-noapi-x86,20208,370733,0,0,0,209559515791680,66497084,8806242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,220984,9806,2627,2180,33,0,0,0,0
27,SAR_nb-x86,24968,298990940,2305,512,47,209559258202683,-257588997,300406922,580,13933985,41368,47,44,47,47,43,43,43,46,46,44,47,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,46686092,755083,212936,68059,2410,647,6836911,223381,225927,180349900,1102387,235692,170722,543,56,44404570,13223,230785
2,wifi-tx-nb-x86,67888,310059487,100,10,2,209559300491434,42288751,310514477,2251,324598,7660,2,1,1,1,1,1,2,1,1,1,1,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,1090681,31277,5369,4430,229,78,162919,6510,12610,12212686,94690,36640,42263,439,0,0,0,0
18,SAR-noapi-x86,20640,221200724,0,0,0,209559404081108,103589674,225520300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,241913241,988624,224672,321543,1512,484,49969847,487793,171226
24,temporal_mitigation-noapi-x86,61688,7984838,0,0,0,209559644790728,240709620,10561828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,1747116,18227,3754,5464,80,0,0,0,0
3,wifi-tx-nb-x86,67888,209449528,100,10,3,209559452722730,-192067998,209767618,2224,133413,5525,1,1,1,1,3,3,2,1,1,2,1,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,1054473,23807,2965,4199,219,52,178202,7424,10181,12206729,91410,30082,38415,250,0,0,0,0
28,SAR_nb-x86,24968,378060925,2305,43,47,209559385548761,-67173969,386590181,790,2504324,10773,47,47,47,47,46,46,47,46,47,47,47,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,45763402,588274,222287,54649,1777,564,9174137,242443,227117,185192577,1253680,140285,316221,769,240,32289260,307677,411375
19,SAR-noapi-x86,20640,189070560,0,0,0,209559608519645,222970884,197503173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,203050704,809878,412881,338699,3530,133,34816002,251527,249535
20,SAR-noapi-x86,20640,200361590,0,0,0,209559778110936,169591291,208543481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,0,0,0,0,0,0,0,0,0,230413288,945990,318638,268787,1140,227,40952049,334670,203892
10,pulse_doppler-nb-x86,20528,1202706442,512,32,12,209559109200974,-668909962,1215013603,2202,3140591,21122,4,11,4,3,2,3,4,3,3,11,12,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,4916775,149597,14722,19832,859,559,959770,35943,65900,4608562,251588,38697,87301,2719,1130,4182623,0,0
11,pulse_doppler-nb-x86,20528,1180352403,512,7,11,209559251029377,141828403,1180961516,2217,1388133,20310,7,7,8,7,7,7,8,7,10,11,8,0.080995,0.070082,0.081541,0.077034,0.064881,0.061322,0.073522,0.072656,0.059218,0.073733,0.098553,5397408,142389,13201,21260,994,787,1057849,35248,67026,4989973,79783,72808,81856,2842,2545,2932145,82764,23105
